index,label
9690,4
3824,2
627,4
6923,0
2349,5
2815,3
593,6
6497,4
8844,5
4732,2
5399,6
7546,7
1646,0
5582,4
492,8
4939,0
869,1
9602,0
5028,9
2076,3
781,1
676,3
6189,2
1133,4
1805,8
3617,3
7533,0
7363,1
2797,6
487,9
5637,7
2065,2
5903,4
3875,2
8624,9
6804,9
2235,2
2388,0
3257,7
3042,8
429,6
5352,5
3822,4
7126,0
9444,7
7045,3
8917,0
4013,1
5876,6
9785,8
8479,4
6061,0
1082,9
427,4
3067,3
317,7
9852,0
607,3
542,6
2305,9
8076,7
5801,9
5592,3
4339,7
270,2
8210,0
6701,1
1962,6
7476,5
7269,7
3203,4
2284,8
2052,8
8911,4
6620,7
4216,0
5559,3
6359,2
1535,4
7125,5
4377,4
1609,4
2947,1
9632,2
1169,7
6381,9
6218,9
1389,5
5107,9
4011,7
301,6
673,3
1009,6
1446,0
6968,8
2294,1
8794,5
2702,6
7876,1
3310,6
8060,6
4746,6
2710,7
7828,5
488,5
4229,8
8604,6
3533,2
6954,7
4044,6
341,6
437,5
1796,0
4715,9
4174,2
3976,1
8519,7
5750,6
6284,0
8783,6
2868,9
6160,2
9257,5
8749,5
3756,7
4438,2
8350,9
8456,4
9244,7
9032,9
2945,7
9582,5
6425,2
6881,2
1503,4
1458,1
6584,5
7340,2
4730,2
1173,3
2992,4
6115,8
1919,4
7506,4
1625,3
6191,0
9029,4
1588,5
1944,4
4483,2
5553,5
5812,4
9914,8
5885,4
6583,0
5361,3
5972,8
7282,1
1647,7
2704,0
6319,7
2952,3
8860,2
8632,3
6534,7
6110,9
1675,5
8634,6
1194,4
4778,6
5127,1
2036,5
9000,8
8618,5
2290,9
998,3
9043,3
1841,9
8988,2
125,0
8923,6
9233,8
1196,2
4666,0
9122,9
9484,0
5746,7
7858,2
9890,0
3039,1
1550,6
3640,6
5083,9
5134,5
4059,1
9984,7
2446,9
5958,9
2874,8
2725,8
3802,7
1945,4
7446,5
9657,5
7238,4
7104,2
4091,9
7805,9
7036,3
8839,1
7212,3
904,8
9557,5
7530,2
5588,3
7013,1
1284,8
8782,5
979,9
7874,6
9998,1
3156,9
6092,5
2903,2
438,3
4351,8
6273,1
8526,3
9304,5
871,1
6939,2
6973,3
7293,7
4472,4
33,5
8889,4
3643,8
3060,7
634,7
3581,4
5071,1
5152,9
785,0
7732,7
7030,8
1952,4
1638,4
9097,0
8070,5
6440,3
9027,5
9063,7
8431,8
9918,5
9095,5
5417,4
1077,0
5766,8
1268,3
5081,5
9594,9
4350,4
6941,4
3428,2
7226,7
7948,1
7428,0
5604,1
5886,2
8796,9
1059,8
7917,6
3194,3
6405,1
544,5
897,7
8347,1
4699,5
9970,2
2132,2
1182,1
6933,0
4877,6
9251,6
8328,7
8922,9
3167,2
6352,2
1857,5
2489,3
6992,4
8137,8
1463,0
2457,6
572,1
2023,5
6884,0
2040,0
9895,4
7560,0
2690,2
5536,6
4327,1
4677,4
5896,8
2595,4
6243,4
2249,0
6176,9
6233,7
145,7
83,7
5076,5
5240,1
9519,9
310,8
5268,3
3913,7
2583,7
168,5
491,0
6976,3
11,9
8150,6
9440,8
1866,8
9625,2
7832,8
8790,0
6799,0
7652,0
9278,7
5833,3
8380,9
7296,8
4624,5
3205,8
4936,3
4415,0
4103,8
4359,2
2184,9
3628,3
6536,1
266,2
4576,4
7716,5
5751,4
6759,1
8332,9
944,0
5988,9
8652,9
7946,1
4876,3
2906,1
1143,6
3433,4
7791,6
5141,6
641,3
4808,3
3552,8
194,7
1135,6
4802,0
8381,4
5494,9
6294,0
482,8
